1358105880000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C312F40F6360E91E609BA18141C6568E"},{"u":"string","n":"hack_license","sv":"9DACB9F425AABE1A643F45FC2A28B99C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:57:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"3.37","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986176"},{"u":"lat","n":"pickup_latitude","sv":"40.767410"},{"u":"lon","n":"dropoff_longitude","sv":"-74.005371"},{"u":"lat","n":"dropoff_latitude","sv":"40.727608"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.12","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.12","u":"dollar","n":"total_amount"}],"bt":1358105880000}
1358105880000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F36564AB9C6EA3B6373EB0E1680A447A"},{"u":"string","n":"hack_license","sv":"FC2F8A825A9638CAEF004CB2910ED08C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:59:00"},{"v":"540","u":"second","n":"trip_time_in_secs"},{"v":"2.49","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981422"},{"u":"lat","n":"pickup_latitude","sv":"40.775341"},{"u":"lon","n":"dropoff_longitude","sv":"-73.954826"},{"u":"lat","n":"dropoff_latitude","sv":"40.786259"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"10.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"2.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.50","u":"dollar","n":"total_amount"}],"bt":1358105880000}
1358105940000,{"e":[{"u":"string","n":"taxi_identifier","sv":"21471D00FB16C7FC7E8E27D1081A8DA7"},{"u":"string","n":"hack_license","sv":"587AD9BAF9E41A87120C3BACA9E7A015"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"0","u":"second","n":"trip_time_in_secs"},{"v":"0.00","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"0.000000"},{"u":"lat","n":"pickup_latitude","sv":"0.000000"},{"u":"lon","n":"dropoff_longitude","sv":"0.000000"},{"u":"lat","n":"dropoff_latitude","sv":"0.000000"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"10.40","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"62.90","u":"dollar","n":"total_amount"}],"bt":1358105940000}
1358105940000,{"e":[{"u":"string","n":"taxi_identifier","sv":"55AA8BC1FB8DE1ADB622C4386CA6EBAE"},{"u":"string","n":"hack_license","sv":"09096E2E1598B74FFBDA80ED99DD9826"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:59:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"5.33","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.781876"},{"u":"lat","n":"pickup_latitude","sv":"40.644833"},{"u":"lon","n":"dropoff_longitude","sv":"-73.734169"},{"u":"lat","n":"dropoff_latitude","sv":"40.667416"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"16.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"17.50","u":"dollar","n":"total_amount"}],"bt":1358105940000}
1358105940000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8996883B66433971B440773E1B4A6FDE"},{"u":"string","n":"hack_license","sv":"A3797D1CB8DA2F76E30AB5C1DB9D9EA0"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:02:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.00","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.957741"},{"u":"lat","n":"pickup_latitude","sv":"40.719696"},{"u":"lon","n":"dropoff_longitude","sv":"-73.949425"},{"u":"lat","n":"dropoff_latitude","sv":"40.714073"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.00","u":"dollar","n":"total_amount"}],"bt":1358105940000}
1358105940000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B753557DB4D65F6B6D9E3612BA4ADE6F"},{"u":"string","n":"hack_license","sv":"EEC199A4CD74247A8D658B8F3C45030D"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:54:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"10.57","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.874557"},{"u":"lat","n":"pickup_latitude","sv":"40.774059"},{"u":"lon","n":"dropoff_longitude","sv":"-73.979233"},{"u":"lat","n":"dropoff_latitude","sv":"40.761772"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"29.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"35.30","u":"dollar","n":"total_amount"}],"bt":1358105940000}
1358106000000,{"e":[{"u":"string","n":"taxi_identifier","sv":"04E780223BBBEF7EF005B25B50D98285"},{"u":"string","n":"hack_license","sv":"4B3751C0FB7CDEBF3BFD00AEEF8FEE4B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:57:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"4.41","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.005447"},{"u":"lat","n":"pickup_latitude","sv":"40.742516"},{"u":"lon","n":"dropoff_longitude","sv":"-73.960777"},{"u":"lat","n":"dropoff_latitude","sv":"40.769608"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"15.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.10","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"19.10","u":"dollar","n":"total_amount"}],"bt":1358106000000}
1358106000000,{"e":[{"u":"string","n":"taxi_identifier","sv":"698A6074D905BC18FE001032FA0B2048"},{"u":"string","n":"hack_license","sv":"9DD371ABD063A73DE21FA2E1E2C7A634"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:02:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"2.08","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.000092"},{"u":"lat","n":"pickup_latitude","sv":"40.738792"},{"u":"lon","n":"dropoff_longitude","sv":"-73.978233"},{"u":"lat","n":"dropoff_latitude","sv":"40.745724"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"9.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.00","u":"dollar","n":"total_amount"}],"bt":1358106000000}
1358106000000,{"e":[{"u":"string","n":"taxi_identifier","sv":"A4C090FE7F3048ADB70E51C6947A4CDF"},{"u":"string","n":"hack_license","sv":"86E010F890E268A42718853B5BC129CF"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:57:00"},{"v":"780","u":"second","n":"trip_time_in_secs"},{"v":"4.07","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.980881"},{"u":"lat","n":"pickup_latitude","sv":"40.745090"},{"u":"lon","n":"dropoff_longitude","sv":"-73.963837"},{"u":"lat","n":"dropoff_latitude","sv":"40.710453"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"15.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"16.00","u":"dollar","n":"total_amount"}],"bt":1358106000000}
1358106000000,{"e":[{"u":"string","n":"taxi_identifier","sv":"B62933A4CF20A4AC9B71F6AB50511645"},{"u":"string","n":"hack_license","sv":"34EDCB70BCE3596DB417E7355762D17C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:08:00"},{"v":"120","u":"second","n":"trip_time_in_secs"},{"v":"0.50","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.967949"},{"u":"lat","n":"pickup_latitude","sv":"40.762653"},{"u":"lon","n":"dropoff_longitude","sv":"-73.962906"},{"u":"lat","n":"dropoff_latitude","sv":"40.762539"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.00","u":"dollar","n":"total_amount"}],"bt":1358106000000}
1358106000000,{"e":[{"u":"string","n":"taxi_identifier","sv":"F8A28F895785B23401A766537ED0A2AF"},{"u":"string","n":"hack_license","sv":"71E3C7B410AE754266043B8E0014E05D"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:59:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"5.18","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986214"},{"u":"lat","n":"pickup_latitude","sv":"40.767483"},{"u":"lon","n":"dropoff_longitude","sv":"-73.953072"},{"u":"lat","n":"dropoff_latitude","sv":"40.824253"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"16.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"17.00","u":"dollar","n":"total_amount"}],"bt":1358106000000}
1358106060000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1B3B2EB217997E8BB315C4315A5C33BD"},{"u":"string","n":"hack_license","sv":"417C5D0D0C6A4F418FAFED9389BC5360"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:40:00"},{"v":"1860","u":"second","n":"trip_time_in_secs"},{"v":"22.30","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.776741"},{"u":"lat","n":"pickup_latitude","sv":"40.645500"},{"u":"lon","n":"dropoff_longitude","sv":"-73.976974"},{"u":"lat","n":"dropoff_latitude","sv":"40.776711"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"10.40","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"67.70","u":"dollar","n":"total_amount"}],"bt":1358106060000}
1358106060000,{"e":[{"u":"string","n":"taxi_identifier","sv":"7B858DEA24A14489080FAA39764D3430"},{"u":"string","n":"hack_license","sv":"398E7F5A206960EF0B711866525E0315"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:52:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"12.55","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.816536"},{"u":"lat","n":"pickup_latitude","sv":"40.703148"},{"u":"lon","n":"dropoff_longitude","sv":"-73.975479"},{"u":"lat","n":"dropoff_latitude","sv":"40.735020"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"52.00","u":"dollar","n":"fare_amount"},{"v":"0.00","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"10.40","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"67.70","u":"dollar","n":"total_amount"}],"bt":1358106060000}
1358106060000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D330341193A4674A863C6AA5CA6DA555"},{"u":"string","n":"hack_license","sv":"2F3166B5D958F2AB85E7C76AF47D469A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:03:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"3.20","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987320"},{"u":"lat","n":"pickup_latitude","sv":"40.751152"},{"u":"lon","n":"dropoff_longitude","sv":"-73.967262"},{"u":"lat","n":"dropoff_latitude","sv":"40.788620"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"11.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"12.00","u":"dollar","n":"total_amount"}],"bt":1358106060000}
1358106060000,{"e":[{"u":"string","n":"taxi_identifier","sv":"FF1D53D5629B4A3D94BA8A3F54124540"},{"u":"string","n":"hack_license","sv":"99339AEBA07210F79B08C9FA588E60B3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:01:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"2.20","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.952675"},{"u":"lat","n":"pickup_latitude","sv":"40.775806"},{"u":"lon","n":"dropoff_longitude","sv":"-73.971275"},{"u":"lat","n":"dropoff_latitude","sv":"40.795242"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"10.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"11.00","u":"dollar","n":"total_amount"}],"bt":1358106060000}
1358106120000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2DA69B9659AF1B087A3BC7D5FEF3B2B7"},{"u":"string","n":"hack_license","sv":"07A8F63D58FE9C4ED0C8BD87616374EC"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"1.20","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.988541"},{"u":"lat","n":"pickup_latitude","sv":"40.731422"},{"u":"lon","n":"dropoff_longitude","sv":"-73.977486"},{"u":"lat","n":"dropoff_latitude","sv":"40.746410"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"5.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.00","u":"dollar","n":"total_amount"}],"bt":1358106120000}
1358106120000,{"e":[{"u":"string","n":"taxi_identifier","sv":"782B981D6269C5EDC19FA619EB3D90C1"},{"u":"string","n":"hack_license","sv":"16FE41351534A6C6E6F1ADEA71BE716C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:57:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"5.98","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.994637"},{"u":"lat","n":"pickup_latitude","sv":"40.745632"},{"u":"lon","n":"dropoff_longitude","sv":"-73.987083"},{"u":"lat","n":"dropoff_latitude","sv":"40.671253"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"19.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"5.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"25.00","u":"dollar","n":"total_amount"}],"bt":1358106120000}
1358106120000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AE6D169855A4363F119879EB67476A26"},{"u":"string","n":"hack_license","sv":"287758B2FB350B30D67B51809D127630"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:02:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"6.41","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.788422"},{"u":"lat","n":"pickup_latitude","sv":"40.645241"},{"u":"lon","n":"dropoff_longitude","sv":"-73.730324"},{"u":"lat","n":"dropoff_latitude","sv":"40.626102"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"19.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"20.00","u":"dollar","n":"total_amount"}],"bt":1358106120000}
1358106180000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0053334C798EC6C8E637657962030F99"},{"u":"string","n":"hack_license","sv":"9EF690115D60940E7A8039A67542642E"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:03:00"},{"v":"600","u":"second","n":"trip_time_in_secs"},{"v":"3.67","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.997841"},{"u":"lat","n":"pickup_latitude","sv":"40.722633"},{"u":"lon","n":"dropoff_longitude","sv":"-73.945946"},{"u":"lat","n":"dropoff_latitude","sv":"40.721786"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"13.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.00","u":"dollar","n":"total_amount"}],"bt":1358106180000}
1358106180000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3DE84BF8B00EB789CAFD1BD6903A52F4"},{"u":"string","n":"hack_license","sv":"4082F5E146E77AD5979D1A996B6E33F3"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:07:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.34","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981476"},{"u":"lat","n":"pickup_latitude","sv":"40.761471"},{"u":"lon","n":"dropoff_longitude","sv":"-73.988518"},{"u":"lat","n":"dropoff_latitude","sv":"40.746632"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.50","u":"dollar","n":"total_amount"}],"bt":1358106180000}
1358106180000,{"e":[{"u":"string","n":"taxi_identifier","sv":"60F19C9FCCDB3E9A92FAD25CE18B3E54"},{"u":"string","n":"hack_license","sv":"45DA1701E9EAF9FEA4E58ABF197B712B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:08:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.12","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.981529"},{"u":"lat","n":"pickup_latitude","sv":"40.736912"},{"u":"lon","n":"dropoff_longitude","sv":"-73.984993"},{"u":"lat","n":"dropoff_latitude","sv":"40.724331"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.30","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.30","u":"dollar","n":"total_amount"}],"bt":1358106180000}
1358106180000,{"e":[{"u":"string","n":"taxi_identifier","sv":"82E9CB5B7B604F1788B6A883BCEC5918"},{"u":"string","n":"hack_license","sv":"3FA2A4338FE1A7FCC2F0F742A87DAF66"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:04:00"},{"v":"540","u":"second","n":"trip_time_in_secs"},{"v":"3.37","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990936"},{"u":"lat","n":"pickup_latitude","sv":"40.734402"},{"u":"lon","n":"dropoff_longitude","sv":"-73.985077"},{"u":"lat","n":"dropoff_latitude","sv":"40.753731"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"11.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"12.50","u":"dollar","n":"total_amount"}],"bt":1358106180000}
1358106180000,{"e":[{"u":"string","n":"taxi_identifier","sv":"BC3B68D5DA21F21FDC5574B6D0A7C175"},{"u":"string","n":"hack_license","sv":"09CD42F524BC02D1808575D7D0E1C111"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:10:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"1.04","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.951851"},{"u":"lat","n":"pickup_latitude","sv":"40.810528"},{"u":"lon","n":"dropoff_longitude","sv":"-73.944984"},{"u":"lat","n":"dropoff_latitude","sv":"40.823528"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.50","u":"dollar","n":"total_amount"}],"bt":1358106180000}
1358106240000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0036961468659D0BFC7241D92E8ED865"},{"u":"string","n":"hack_license","sv":"3F37214FD4A6E12FA343177EE47E5762"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:48:00"},{"v":"1560","u":"second","n":"trip_time_in_secs"},{"v":"11.59","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.985474"},{"u":"lat","n":"pickup_latitude","sv":"40.760418"},{"u":"lon","n":"dropoff_longitude","sv":"-73.966026"},{"u":"lat","n":"dropoff_latitude","sv":"40.634270"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"34.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"39.80","u":"dollar","n":"total_amount"}],"bt":1358106240000}
1358106240000,{"e":[{"u":"string","n":"taxi_identifier","sv":"2DA12E2776B48AB3C8EBE6B57B2A0730"},{"u":"string","n":"hack_license","sv":"8C972BC0D14B2BF6B13025AFDDE21C8C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:09:00"},{"v":"300","u":"second","n":"trip_time_in_secs"},{"v":"1.40","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987579"},{"u":"lat","n":"pickup_latitude","sv":"40.744179"},{"u":"lon","n":"dropoff_longitude","sv":"-73.992172"},{"u":"lat","n":"dropoff_latitude","sv":"40.729046"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.50","u":"dollar","n":"total_amount"}],"bt":1358106240000}
1358106240000,{"e":[{"u":"string","n":"taxi_identifier","sv":"695BD4EEBF79FC90E74A50A9C1FC0F98"},{"u":"string","n":"hack_license","sv":"BE5EDA04F6EDD9DFAA9124E64B75D306"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:00:00"},{"v":"840","u":"second","n":"trip_time_in_secs"},{"v":"5.22","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.982758"},{"u":"lat","n":"pickup_latitude","sv":"40.746201"},{"u":"lon","n":"dropoff_longitude","sv":"-73.924530"},{"u":"lat","n":"dropoff_latitude","sv":"40.771824"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"17.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.60","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"22.10","u":"dollar","n":"total_amount"}],"bt":1358106240000}
1358106240000,{"e":[{"u":"string","n":"taxi_identifier","sv":"8E64A30514DAC9AB727CE9FDBC28666F"},{"u":"string","n":"hack_license","sv":"56A8AAA9146D3289B9B936E3BE6B2238"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:00:00"},{"v":"840","u":"second","n":"trip_time_in_secs"},{"v":"7.75","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.956184"},{"u":"lat","n":"pickup_latitude","sv":"40.778809"},{"u":"lon","n":"dropoff_longitude","sv":"-73.959282"},{"u":"lat","n":"dropoff_latitude","sv":"40.709721"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"23.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"24.00","u":"dollar","n":"total_amount"}],"bt":1358106240000}
1358106240000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D336A2E2A27F81CEEC24530EE02AAEFF"},{"u":"string","n":"hack_license","sv":"153FE4718246BEC78DA9DC502109B300"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 01:03:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"3.69","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.006378"},{"u":"lat","n":"pickup_latitude","sv":"40.726421"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982086"},{"u":"lat","n":"dropoff_latitude","sv":"40.772144"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"13.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.00","u":"dollar","n":"total_amount"}],"bt":1358106240000}
